980,0,1422,4671,0,1.583,7,16,0,0,0.0141339
1349,7,1423,4672,0,1.541,7,16,0,0,0.0137589
935,5,1424,4675,0,1.5,7,16,0,0,0.0133929
925,3,1425,4678,0,1.417,7,16,0,0,0.0126518
891,4,1426,4683,0,1.667,7,16,0,0,0.0148839
704,2,1427,4687,0,1.625,7,16,0,0,0.0145089
635,1,1428,4693,0,1.833,7,16,0,0,0.0163661
512,0,1429,4696,0,1.583,7,16,0,0,0.0141339
508,7,1430,4701,0,1.583,7,16,0,0,0.0141339
416,3,1431,4705,0,1.416,7,16,0,0,0.0126429
590,6,1432,4708,0,1.75,7,16,0,0,0.015625
455,5,1433,4710,0,1.5,7,16,0,0,0.0133929
364,4,1434,4714,0,1.541,7,16,0,0,0.0137589
52,,17,,14361436,,47254725,,00,,1.4581.542,,77,,1616,,0,,00,,0.01301790.0137679

52,,17,,14361436,,47254725,,00,,1.4581.542,,77,,1616,,0,,00,,0.01301790.0137679

361,2,1437,4728,0,1.583,7,16,0,0,0.0141339
268,0,1438,4731,0,1.667,7,16,0,0,0.0148839
1761,5,1439,4733,0,0.583,8,14,0,0,0.00520536
1768,6,1440,4738,0,1.25,8,14,0,0,0.0111607
1836,3,1441,4740,0,1.667,8,14,0,0,0.0148839
1697,4,1442,4742,0,1.5,8,14,0,0,0.0133929
1594,2,1443,4747,0,1.625,8,14,0,0,0.0145089
1685,1,1444,4754,0,1.542,8,14,0,0,0.0137679
1447,5,1445,4755,0,1.458,8,14,0,0,0.0130179
1679,7,1446,4758,0,1.416,8,14,0,0,0.0126429
1511,0,1447,4761,0,1.5,8,14,0,0,0.0133929
1309,3,1448,4764,0,1.5,8,14,0,0,0.0133929
1322,6,1449,4767,0,1.458,8,14,0,0,0.0130179
1295,4,1450,4769,0,0.542,8,14,0,0,0.00483929
1092,5,1451,4774,0,1.584,8,14,0,0,0.0141429
1160,1,1452,4777,0,1.458,8,14,0,0,0.0130179
1072,7,1453,4782,0,1.542,8,14,0,0,0.0137679
1217,2,1454,4783,0,1.5,8,14,0,0,0.0133929
1050,0,1455,4786,0,1.625,8,14,0,0,0.0145089
1045,3,1456,4787,0,1.75,8,14,0,0,0.015625
962,4,1457,4789,0,1.667,8,14,0,0,0.0148839
967,6,1458,4792,0,1.458,8,14,0,0,0.0130179
651,2,1459,4795,0,1.541,8,14,0,0,0.0137589
812,1,1460,4796,0,1.5,8,14,0,0,0.0133929
827,5,1461,4798,0,1.5,8,14,0,0,0.0133929
678,7,1462,4802,0,1.584,8,14,0,0,0.0141429
535,3,1463,4803,0,1.542,8,14,0,0,0.0137679
549,0,1464,4806,0,1.583,8,14,0,0,0.0141339
404,4,1465,4809,0,1.542,8,14,0,0,0.0137679
385,6,1466,4812,0,1.667,8,14,0,0,0.0148839
371,2,1467,4815,0,1.708,8,14,0,0,0.01525
1922,3,1468,4820,0,1.583,6,19,0,0,0.013886
266,1,1469,4822,0,1.625,8,14,0,0,0.0145089
252,5,1470,4826,0,1.583,8,14,0,0,0.0141339
19,7,1471,4828,0,1.625,8,14,0,0,0.0145089
1687,2,1472,4833,0,1.459,6,19,0,0,0.0127982
1833,4,1473,4838,0,1.667,6,19,0,0,0.0146228
1805,6,1474,4843,0,1.416,6,19,0,0,0.0124211
1896,0,1475,4848,0,1.583,6,19,0,0,0.013886
1346,035,,14771477,,4858,,0,0,1.51.459,,66,,1919,,00,,00,,0.01279820.0131579

1346,035,,14771477,,4858,,0,0,1.51.459,,66,,1919,,00,,00,,0.01279820.0131579

1456,1,1478,4862,0,1.708,6,19,0,0,0.0149825
1293,2,1479,4869,0,1.417,6,19,0,0,0.0124298
1331,7,1480,4872,0,1.542,6,19,0,0,0.0135263
1246,6,1481,4877,0,1.584,6,19,0,0,0.0138947
1161,0,1482,4880,0,1.5,6,19,0,0,0.0131579
1153,3,1483,4884,0,1.458,6,19,0,0,0.0127895
1256,4,1484,4889,0,1.459,6,19,0,0,0.0127982
1123,1,1486,4898,0,5,1486,4898,0,1.75,6,19,0,0,0.0153509
,0.0146228
1099,2,1487,4902,0,1.625,6,19,0,0,0.0142544
1022,7,1488,4905,0,1.542,6,19,0,0,0.0135263
1003,6,1489,4909,0,1.583,6,19,0,0,0.013886
949,0,1490,4913,0,1.584,6,19,0,0,0.0138947
772,4,1491,4918,0,1.625,6,19,0,0,0.0142544
888,3,1492,4922,0,1.541,6,19,0,0,0.0135175
730,1,1493,4931,0,1.625,6,19,0,0,0.0142544
641,2,1494,4933,0,1.625,6,19,0,0,0.0142544
667,5,1495,4935,0,1.5,6,19,0,0,0.0131579
612,7,1496,4939,0,1.459,6,19,0,0,0.0127982
559,6,1497,4944,0,1.625,6,19,0,0,0.0142544
441,4,1498,4948,0,1.542,6,19,0,0,0.0135263
546,0,1499,4951,0,1.5,6,19,0,0,0.0131579
300,3,1500,4956,0,1.541,6,19,0,0,0.0135175
219,5,1501,4960,0,1.542,6,19,0,0,0.0135263
1990,4,1502,4964,0,0.708,9,13,0,0,0.00605128
273,1,1503,4968,0,0.583,6,19,0,0,0.00511404
213,7,1504,4971,0,0.541,6,19,0,0,0.00474561
243,2,1505,4975,0,1.542,6,19,0,0,0.0135263
60,6,1506,4978,0,1.542,6,19,0,0,0.0135263
1882,0,1507,4979,0,1.541,9,13,0,0,0.0131709
1839,3,1508,4980,0,1.666,9,13,0,0,0.0142393
1711,1,1509,4983,0,1.709,9,13,0,0,0.0146068
1758,4,1510,4984,0,1.542,9,13,0,0,0.0131795
1781,5,1511,4985,0,1.834,9,13,0,0,0.0156752
1695,2,1512,4987,0,1.667,9,13,0,0,0.0142479
1700,7,1513,4988,0,1.542,9,13,0,0,0.0131795
1694,6,1514,4989,0,1.625,9,13,0,0,0.0138889
1678,3,1515,4990,0,1.542,9,13,0,0,0.0131795
1684,0,1516,4991,0,1.708,9,13,0,0,0.0145983
1649,1,1517,4992,0,1.625,9,13,0,0,0.0138889
1055,6,1518,4994,0,1.583,9,13,0,0,0.0135299
1270,5,1519,4995,0,1.542,9,13,0,0,0.0131795
1250,2,1520,4997,0,1.625,9,13,0,0,0.0138889
1278,4,1521,4998,0,1.666,9,13,0,0,0.0142393
1141,7,1522,4999,0,0.583,9,13,0,0,0.00498291
1032,3,1523,5000,0,1.709,9,13,0,0,0.0146068
879,6,1524,5001,0,1.583,9,13,0,0,0.0135299
927,0,1525,5003,0,1.709,9,13,0,0,0.0146068
544,5,1526,5005,0,1.708,9,13,0,0,0.0145983
926,1,1527,5006,0,0.834,9,13,0,0,0.00712821
230,2,,15291529,5011,,0,,1.7911.625,,79,,17,,0,0,0,0,0.01388890.0150504

230,2,,15291529,5011,,0,,1.7911.625,,79,,17,,0,0,0,0,0.01388890.0150504

1970,7,1530,5017,0,1.542,7,17,0,0,0.012958
1956,6,1531,5022,0,1.583,7,17,0,0,0.0133025
1969,3,1532,5026,0,1.625,7,17,0,0,0.0136555
1932,0,1533,5031,0,1.541,7,17,0,0,0.0129496
1785,7,1534,5034,0,1.666,7,17,0,0,0.014
1931,5,1535,5037,0,0.625,7,17,0,0,0.0052521
1894,1,1536,5042,0,1.708,7,17,0,0,0.0143529
1865,2,1537,5047,0,1.541,7,17,0,0,0.0129496
1791,4,1538,5052,0,1.625,7,17,0,0,0.0136555
1659,3,1539,5056,0,1.625,7,17,0,0,0.0136555
1703,6,1540,5060,0,1.75,7,17,0,0,0.0147059
1522,5,1541,5064,0,1.542,7,17,0,0,0.012958
1643,0,1542,5070,0,1.5,7,17,0,0,0.012605
1394,2,1543,5074,0,1.5,7,17,0,0,0.012605
1633,7,1544,5079,0,1.583,7,17,0,0,0.0133025
1505,1,1545,5083,0,1.708,7,17,0,0,0.0143529
1355,4,1546,5089,0,1.625,7,17,0,0,0.0136555
1352,3,1547,5093,0,1.875,7,17,0,0,0.0157563
1062,5,1548,5097,0,1.5,7,17,0,0,0.012605
1150,6,1549,5102,0,1.792,7,17,0,0,0.0150588
881,7,1550,5104,0,0.708,7,17,0,0,0.00594958
1048,0,1551,5108,0,0.541,7,17,0,0,0.00454622
930,2,1552,5111,0,0.583,7,17,0,0,0.00489916
875,1,1553,5116,0,1.667,7,17,0,0,0.0140084
849,3,1554,5120,0,0.792,7,17,0,0,0.00665546
855,4,1555,5124,0,1.625,7,17,0,0,0.0136555
810,5,1556,5128,0,1.667,7,17,0,0,0.0140084
716,6,1557,5132,0,0.625,7,17,0,0,0.0052521
672,0,1558,5135,0,1.625,7,17,0,0,0.0136555
674,7,1559,5139,0,1.666,7,17,0,0,0.014
623,1,1560,5142,0,1.709,7,17,0,0,0.0143613
642,2,1561,5148,0,1.708,7,17,0,0,0.0143529
600,4,1562,5152,0,1.542,7,17,0,0,0.012958
560,5,1563,5155,0,1.5,7,17,0,0,0.012605
351,0,1564,5161,0,1.625,7,17,0,0,0.0136555
603,3,1565,5164,0,1.541,7,17,0,0,0.0129496
102,7,1566,5170,0,1.584,7,17,0,0,0.0133109
548,6,1567,5173,0,1.583,7,17,0,0,0.0133025
87,1,1568,5175,0,1.584,7,17,0,0,0.0133109
1982,4,1569,5180,0,1.667,6,20,0,0,0.0138917
7,2,1570,5183,0,0.583,7,17,0,0,0.00489916
1808,3,1571,5188,0,0.625,6,20,0,0,0.00520833
1769,6,1572,5193,0,1.792,6,20,0,0,0.0149333
1957,5,1573,5198,0,1.583,6,20,0,0,0.0131917
1789,7,1574,5203,0,1.667,6,20,0,0,0.0138917
1955,0,1575,5208,0,1.583,6,20,0,0,0.0131917
1672,2,1576,5213,0,1.666,6,20,0,0,0.0138833
1767,1,1577,5218,0,1.542,6,20,0,0,0.01285
1704,4,1578,5223,0,1.792,6,20,0,0,0.0149333
1639,6,1579,5228,0,1.5,6,20,0,0,0.0125
1666,3,1580,5233,0,1.542,6,20,0,0,0.01285
1547,7,1581,5240,0,1.541,6,20,0,0,0.0128417
1597,5,1582,5243,0,1.583,6,20,0,0,0.0131917
1483,0,1583,5248,0,1.584,6,20,0,0,0.0132
1458,2,1584,5253,0,1.542,6,20,0,0,0.01285
1308,4,1585,5258,0,1.708,6,20,0,0,0.0142333
1311,1,1586,5263,0,0.625,6,20,0,0,0.00520833
1276,3,1587,5268,0,0.542,6,20,0,0,0.00451667
1291,6,1588,5272,0,1.667,6,20,0,0,0.0138917
1216,5,1589,5277,0,1.709,6,20,0,0,0.0142417
1183,2,1590,5282,0,0.708,6,20,0,0,0.0059
983,1,1591,5287,0,1.583,6,20,0,0,0.0131917
1239,7,1592,5292,0,1.708,6,20,0,0,0.0142333
1042,4,1593,5297,0,0.541,6,20,0,0,0.00450833
1214,0,1594,5302,0,0.583,6,20,0,0,0.00485833
946,3,1595,5307,0,1.5,6,20,0,0,0.0125
945,6,1596,5311,0,1.625,6,20,0,0,0.0135417
726,1,1597,5316,0,1.583,6,20,0,0,0.0131917
900,5,1598,5321,0,1.583,6,20,0,0,0.0131917
566,4,1599,5325,0,1.666,6,20,0,0,0.0138833
851,2,1600,5329,0,1.583,6,20,0,0,0.0131917
649,7,1601,5333,0,1.708,6,20,0,0,0.0142333
375,0,1602,5337,0,1.583,6,20,0,0,0.0131917
203,3,1603,5342,0,0.667,6,20,0,0,0.00555833
167,6,1604,5347,0,1.542,6,20,0,0,0.01285
94,1,1605,5350,0,0.625,6,20,0,0,0.00520833
1883,2,1606,5354,0,0.541,8,15,0,0,0.00450833
1908,4,1607,5358,0,1.584,8,15,0,0,0.0132
1929,5,1608,5360,0,1.625,8,15,0,0,0.0135417
1872,7,1609,5364,0,1.542,8,15,0,0,0.01285
1798,0,1610,5369,0,1.583,8,15,0,0,0.0131917
1773,3,1611,5372,0,0.75,8,15,0,0,0.00625
1728,6,1612,5375,0,0.542,8,15,0,0,0.00451667
1720,1,1613,5377,0,1.875,8,15,0,0,0.015625
1573,7,1614,5381,0,0.667,8,15,0,0,0.00555833
1692,2,1615,5385,0,2.459,8,15,0,0,0.0204917
1596,5,1616,5390,0,1.708,8,15,0,0,0.0142333
1527,0,1617,5393,0,1.791,8,15,0,0,0.014925
1611,4,1618,5396,0,1.708,8,15,0,0,0.0142333
1221,3,1619,5399,0,1.666,8,15,0,0,0.0138833
1162,6,1620,5402,0,1.625,8,15,0,0,0.0135417
1137,1,1621,5405,0,1.583,8,15,0,0,0.0131917
1106,7,1622,5407,0,0.709,8,15,0,0,0.00590833
937,5,1623,5410,0,0.75,8,15,0,0,0.00625
872,0,1624,5413,0,1.875,8,15,0,0,0.015625
1071,2,1625,5415,0,0.625,8,15,0,0,0.00520833
821,6,1626,5418,0,1.625,8,15,0,0,0.0135417
865,4,1627,5420,0,1.792,8,15,0,0,0.0149333
567,1,1628,5422,0,1.625,8,15,0,0,0.0135417
826,3,1629,5423,0,1.583,8,15,0,0,0.0131917
381,5,1630,5426,0,1.708,8,15,0,0,0.0142333
531,7,1631,5430,0,1.625,8,15,0,0,0.0135417
374,0,1632,5432,0,1.834,8,15,0,0,0.0152833
1465,1,1633,5433,0,1.583,10,12,0,0,0.0131917
372,2,1634,5436,0,1.625,8,15,0,0,0.0135417
323,6,1635,5438,0,1.583,8,15,0,0,0.0131917
191,4,1636,5440,0,1.625,8,15,0,0,0.0135417
1078,3,1637,5441,0,1.584,10,12,0,0,0.0132
1031,5,1638,5442,0,1.75,10,12,0,0,0.0145833
728,7,1639,5443,0,1,10,12,0,0,0.00833333
885,1,1640,5450,0,1.583,6,21,0,0,0.0125635
1656,0,1641,5453,0,1.625,6,21,0,0,0.0128968
479,2,1642,5456,0,1.792,6,21,0,0,0.0142222
223,6,1643,5461,0,1.834,6,21,0,0,0.0145556
105,4,1644,5466,0,1.708,6,21,0,0,0.0135556
1983,3,1645,5471,0,1.75,7,18,0,0,0.0138889
1917,7,1646,5476,0,1.666,7,18,0,0,0.0132222
1965,5,1647,5481,0,1.708,7,18,0,0,0.0135556
1810,0,1648,5485,0,0.625,7,18,0,0,0.00496032
1867,1,1649,5489,0,1.875,7,18,0,0,0.014881
1698,6,1650,5492,0,0.625,7,18,0,0,0.00496032
1783,2,1651,5498,0,1.792,7,18,0,0,0.0142222
1492,4,1652,5501,0,1.75,7,18,0,0,0.0138889
1459,3,1653,5504,0,0.583,7,18,0,0,0.00462698
1297,7,1654,5508,0,1.75,7,18,0,0,0.0138889
910,5,1655,5512,0,1.75,7,18,0,0,0.0138889
793,1,1656,5518,0,1.625,7,18,0,0,0.0128968
811,0,1657,5521,0,1.917,7,18,0,0,0.0152143
347,4,1658,5526,0,1.666,7,18,0,0,0.0132222
386,2,1659,5532,0,0.584,7,18,0,0,0.00463492
743,6,1660,5534,0,1.583,7,18,0,0,0.0125635
340,3,1661,5537,0,1.75,7,18,0,0,0.0138889
295,5,1662,5541,0,0.583,7,18,0,0,0.00462698
326,7,1663,5544,0,1.75,7,18,0,0,0.0138889
134,1,1664,5548,0,1,7,18,0,0,0.00793651
1996,4,1665,5549,0,1.958,9,14,0,0,0.0155397
1731,2,1666,5551,0,1.667,9,14,0,0,0.0132302
1026,5,1667,5553,0,1.959,9,14,0,0,0.0155476
107,0,1668,5557,0,0.625,7,18,0,0,0.00496032
1631,6,1669,5561,0,1.708,9,14,0,0,0.0135556
839,7,1670,5562,0,1.708,9,14,0,0,0.0135556
1625,3,1671,5564,0,1.667,9,14,0,0,0.0132302
682,1,1672,5565,0,1.583,9,14,0,0,0.0125635
671,4,1673,5567,0,1.667,9,14,0,0,0.0132302
319,5,1674,5568,0,0.708,9,14,0,0,0.00561905
296,0,1675,5569,0,0.625,9,14,0,0,0.00496032
376,2,1676,5570,0,0.667,9,14,0,0,0.00529365
54,6,1677,5571,0,1.792,9,14,0,0,0.0142222
1989,7,1678,5575,0,1.75,8,16,0,0,0.0136719
1821,3,1679,5578,0,0.625,8,16,0,0,0.00488281
1774,1,1680,5581,0,1.875,8,16,0,0,0.0146484
1524,2,1681,5583,0,1.916,8,16,0,0,0.0149687
1770,4,1682,5587,0,1.709,8,16,0,0,0.0133516
1673,0,1683,5596,0,2,8,16,0,0,0.015625
1753,5,1684,5596,0,0.625,8,16,0,0,0.00488281
1433,6,1685,5599,0,1.75,8,16,0,0,0.0136719
1298,7,1686,5602,0,1.708,8,16,0,0,0.0133437
1167,1,1687,5605,0,0.625,8,16,0,0,0.00488281
1151,2,1688,5609,0,1.791,8,16,0,0,0.0139922
1189,3,1689,5612,0,1.667,8,16,0,0,0.0130234
863,0,1690,5614,0,0.709,8,16,0,0,0.00553906
779,5,1691,5617,0,1.875,8,16,0,0,0.0146484
735,7,1692,5621,0,1.709,8,16,0,0,0.0133516
737,6,1693,5623,0,1.916,8,16,0,0,0.0149687
922,4,1694,5625,0,1.833,8,16,0,0,0.0143203
127,1,1695,5628,0,1.667,8,16,0,0,0.0130234
78,2,1696,5631,0,1.834,8,16,0,0,0.0143281
1945,3,1697,5632,0,1.75,10,13,0,0,0.0134615
1461,0,1698,5633,0,2,10,13,0,0,0.0153846
982,5,1699,5634,0,1.875,10,13,0,0,0.0144231
232,1,1700,5635,0,1.875,11,12,0,0,0.0142045
836,6,1701,5640,0,1.792,6,22,0,0,0.0135758
1845,7,1702,5644,0,1.708,6,22,0,0,0.0129394
1994,2,1703,5649,0,0.625,7,19,0,0,0.00469925
301,4,1704,5653,0,1.792,6,22,0,0,0.0135758
1653,1,1705,5657,0,1.75,7,19,0,0,0.0131579
1780,0,1706,5663,0,0.625,7,19,0,0,0.00469925
1937,3,1707,5667,0,1.791,7,19,0,0,0.0134662
1315,6,1708,5672,0,1.667,7,19,0,0,0.0125338
1729,5,1709,5677,0,1.959,7,19,0,0,0.0147293
1016,7,1710,5680,0,2.167,7,19,0,0,0.0162932
969,2,1711,5683,0,1.75,7,19,0,0,0.0131579
580,4,1712,5688,0,1.792,7,19,0,0,0.0134737
1947,3,1713,5691,0,0.708,9,15,0,0,0.00524444
1951,0,1714,5693,0,1.792,9,15,0,0,0.0132741
253,1,1715,5697,0,1.666,7,19,0,0,0.0125263
1475,5,1716,5699,0,1.833,9,15,0,0,0.0135778
1076,7,1717,5701,0,1.833,9,15,0,0,0.0135778
1944,6,1718,5702,0,1.833,9,15,0,0,0.0135778
914,2,1719,5704,0,1.75,9,15,0,0,0.012963
483,3,1720,5706,0,1.75,9,15,0,0,0.012963
542,4,1721,5709,0,0.667,9,15,0,0,0.00494074
366,1,1722,5712,0,1.75,9,15,0,0,0.012963
433,0,1723,5713,0,1.75,9,15,0,0,0.012963
151,7,1724,5715,0,1.875,9,15,0,0,0.0138889
338,5,1725,5717,0,0.917,9,15,0,0,0.00679259
47,6,1726,5718,0,0.667,9,15,0,0,0.00494074
1991,2,1727,5722,0,1.792,8,17,0,0,0.0131765
1946,4,1728,5726,0,1.917,8,17,0,0,0.0140956
1971,3,1729,5729,0,1.875,8,17,0,0,0.0137868
1910,1,1730,5733,0,1.834,8,17,0,0,0.0134853
1907,0,1731,5743,0,1.834,8,17,0,0,0.0134853
1853,7,1732,5743,0,1.791,8,17,0,0,0.0131691
1607,6,1733,5748,0,1.75,8,17,0,0,0.0128676
1737,5,1734,5752,0,1.791,8,17,0,0,0.0131691
1393,2,1735,5755,0,1.792,8,17,0,0,0.0131765
883,4,1736,5757,0,1.875,8,17,0,0,0.0137868
1689,6,1737,5762,0,0.625,6,23,0,0,0.00452899
197,1,1738,5767,0,0.667,8,17,0,0,0.00490441
1772,7,1739,5770,0,0.708,6,23,0,0,0.00513043
861,3,1740,5773,0,1.875,8,17,0,0,0.0137868
43,0,1741,5775,0,1.833,8,17,0,0,0.0134779
30,2,1742,5780,0,1.708,6,23,0,0,0.0123768
1173,5,1743,5785,0,1.791,6,23,0,0,0.0129783
1751,4,1744,5790,0,1.834,7,20,0,0,0.0131
1730,6,1745,5796,0,1.792,7,20,0,0,0.0128
1559,7,1746,5800,0,0.833,7,20,0,0,0.00595
1707,1,1747,5803,0,1.75,7,20,0,0,0.0125
1507,3,1748,5806,0,1.875,7,20,0,0,0.0133929
1185,5,1749,5810,0,1.75,7,20,0,0,0.0125
903,7,1750,5817,0,1.834,7,20,0,0,0.0131
1368,0,1751,5824,0,1.792,7,20,0,0,0.0128
1312,2,1752,5825,0,1.834,7,20,0,0,0.0131
1080,4,1753,5828,0,1.917,7,20,0,0,0.0136929
943,6,1754,5832,0,1.833,7,20,0,0,0.0130929
823,1,1755,5836,0,1.791,7,20,0,0,0.0127929
790,3,1756,5841,0,1.875,7,20,0,0,0.0133929
133,0,1757,5845,0,2,7,20,0,0,0.0142857
313,7,1758,5849,0,0.667,7,20,0,0,0.00476429
1901,6,1759,5852,0,2,8,18,0,0,0.0138889
1815,1,1760,5856,0,1.917,8,18,0,0,0.0133125
664,5,1761,5860,0,1.875,7,20,0,0,0.0133929
1688,2,1762,5864,0,1.875,6,24,0,0,0.0130208
1480,3,1763,5868,0,1.834,8,18,0,0,0.0127361
403,4,1764,5873,0,0.667,6,24,0,0,0.00463194
1415,0,1765,5876,0,1.916,8,18,0,0,0.0133056
639,7,1766,5878,0,0.667,8,18,0,0,0.00463194
520,6,1767,5883,0,1.958,8,18,0,0,0.0135972
370,1,1768,5888,0,0.666,8,18,0,0,0.004625
1930,2,1769,5890,0,0.667,9,16,0,0,0.00463194
148,5,1770,5894,0,1.916,8,18,0,0,0.0133056
789,4,1771,5896,0,0.667,9,16,0,0,0.00463194
1723,3,1772,5899,0,1.917,9,16,0,0,0.0133125
765,1,1773,5903,0,1.917,7,21,0,0,0.0130408
1500,7,1774,5908,0,1.916,7,21,0,0,0.013034
327,0,1775,5910,0,2,9,16,0,0,0.0138889
833,6,1776,5914,0,1.959,7,21,0,0,0.0133265
69,2,1777,5918,0,1.916,7,21,0,0,0.013034
1488,3,1778,5923,0,1.959,8,19,0,0,0.0128882
1329,5,1779,5928,0,2.125,6,25,0,0,0.0141667
1168,4,1780,5932,0,2.083,6,25,0,0,0.0138867
1213,7,1781,5936,0,1.958,8,19,0,0,0.0128816
1208,0,1782,5941,0,2.042,8,19,0,0,0.0134342
1479,1,1783,5945,0,2.083,8,19,0,0,0.0137039
550,5,1784,5950,0,2,8,19,0,0,0.0131579
987,6,1785,5952,0,1.916,8,19,0,0,0.0126053
986,2,1786,5956,0,0.708,8,19,0,0,0.00465789
679,3,1787,5959,0,0.792,8,19,0,0,0.00521053
1950,4,1788,5965,0,2.416,7,22,0,0,0.0156883
1577,0,1789,5969,0,2.042,8,20,0,0,0.0127625
173,6,1790,5976,0,2.042,7,23,0,0,0.0126832
1799,7,1791,5977,0,2.209,8,20,0,0,0.0138063
1593,5,1792,5979,0,0.917,10,16,0,0,0.00573125
1177,1,1793,5985,0,2.083,8,20,0,0,0.0130188
1891,2,1794,5990,0,2.167,9,18,0,0,0.0133765
1928,4,1795,5995,0,1.041,7,24,0,0,0.00619643
1866,3,1796,5998,0,2.25,9,18,0,0,0.0138889
1997,0,1797,6001,0,2.208,8,21,0,0,0.0131429
974,6,1798,6004,0,2.333,8,21,0,0,0.0138869
808,7,1799,6007,0,2.084,8,21,0,0,0.0124048
1765,5,1800,6011,0,2.333,9,20,0,0,0.0129611
1627,2,1801,6015,0,1,10,21,0,0,0.0047619
1105,1,1802,6016,0,2.458,9,20,0,0,0.0136556
